asin,Title,Rating,NumberOfReviews,Price,AvailableSizes,AvailableColors,BulletPoints,SellerRank,dimensions
B08K48BX6P,Ctskyte Toddler Unisex Kids Fleece Long Sleeve Pullover Sweatshirt Stripes Kids Crew-Neck Sweater,4.7,26 ratings,,"2T, 3T, 4T, 5T, 6 Years, 7 Years","Orange Grey Stripes, Blue Blue Brown, Blue Pink, Green Grey, Purple Fuchsia, Purple Grey","95% Polyester, 5% Spandex, Imported, Pull On closure, Machine Wash, [HIGH-QUALITY MATERIAL] The outer layer of the sweater is knitted fabric, and the inner layer is fleece fabric, fine workmanship, soft, skin-friendly, warm. We use materials without pollution and toxic, in order to produce high-quality items., [CLASSIC DESIGN] This sweater is wind resistant and warm, with the classic long sleeve & elastic cuff & round neck design pullover. Double-layer fabrics technology, more fashionable. Colorful stripes on the sweatshirts are charming & attractive., [SWEET & SECURE] Look at the sweet fall/winter/spring outfit, wearing the pretty knit sweater and your child will look brilliant and smart. More importantly, we offer environmentally friendly printing & dyeing technology to ensure the safety of it., [SIZE INFORMATION] Fit for toddler kids child baby, available in sizes of 3-4T/ 4-5T/ 5-6T/ 6-7T. Please allow 1-3 cm error due to manual measurement. A lovely kid's sweater/blouse/outerwear/tops/outfit/sweatshirt suitable for spring/autumn/winter., [PERFECT KIDS GIFT] Suitable for the Thanksgiving Day, Halloween, Christmas, Party, Wedding, Church, Birthday gift. Buy an all-matching knit pullover you will get more fun & new look & fashionable style. A fleece inside sweater, warm in cold days.",,
B076C4W4LY,"Gildan Kids Youth Full Zip Hooded Sweatshirt, Style G18600B",4.6,"4,650 ratings",,"Small, Medium, Large, X-Large","Black, Sport Grey",,,
B08JPKF4VR,Gioberti Kids and Boys 100% Cotton Pullover Knitted Sweater with Toggle Button Closure,4.5,477 ratings,,"2, 3, 4, 5, 6, 7, 8, 10, 12, 14, 16, 18","Hunter Green, Red, Gray, Royal Blue, Stone",,,
B00XPFFIG8,Hanes Boys' Eco Smart Pullover Hoodie,4.4,"7,219 ratings",,"X-Small, Small, Medium, Large, X-Large","Black, Deep Forest, Deep Red, Deep Royal, Light Blue, Light Steel, Navy","50% Cotton, 50% Polyester, Imported, Machine Wash, Made with up to 5 percent polyester created from recycled plastic bottles, 7.8 cover 50 percent cotton/50 percent polyester, High-stitch density, so it lasts longer, without pilling, Kid-safe, cord-free hood helps block out wind and chill, Ribbed cuffs and hem stretch for cozy fit, Either tagless or with easily removed tearaway tag for comfort, Our heaviest, warmest fleece is ideal for keeping out the cold",,<span>No</span>
B09CMVF2C4,"MILKI RABBIT Baby Girls Boys Sweater, Pullover Speckle Oversized Cotton Chunky Knit",4.6,40 ratings,,"0-3 Months, 3 Months, 6 Months, 12 Months, 18 Months, 24 Months, 3T, 4T","Pink, Cool-white, Vanilla",,,<span>11.69 x 7.4 x 1.81 inches; 5.61 Ounces</span>
B08SH7S4L7,Lands' End School Uniform Kids Cotton Modal Fine Gauge Sweater Vest,4.5,29 ratings,,"Small, 4, 4-5, 5-6, 7, 8, 10, 14-16, 18-20","Black, Classic Navy, Evergreen, Red, Deep Purple 21",,,
B08GKMSK9M,"Azalquat Toddler Boys Crewneck Sweatshirt , Cotton Long-Sleeve Pullover Cartoon Print",4.6,259 ratings,,"18-24 Months, 2-3T, 3-4T, 4-5T, 5-6 Years, 6-7 Years","Apricot Dinosa/Red Car, Blue & Sharks, Crocodile & Monster, Dinosaur Blue/Grey, Dinosaurs & Cars, Dinosaurs & Tigers, Green Dinosa/Elephant, Grey Camouflage, Grey Dinosaur/Camouflage, Light Blue & Dinosaur, Red Dinoa/Whale, Yellow Dinosa/Lion, Dark Blue Car &Dinosaur, Gray Dinosa/Multicolor","100% Cotton, Imported, Pull On closure, 100% Brand new and quality ., Made of: Cotton. Soft, comfortable and breathable., Vivid and cute cartoon dinosaur, tiger, panda print. It is the perfect gift choice for Kids birthdays, parties, Thanksgiving and other holidays., Size for : 1-2T 2-3T 3-4T 4-5T 5-6T 6-7T for little boys ., The package includes: (1 pack or 2 pack).",,<span>10.6 x 8.05 x 1.65 inches; 10.55 Ounces</span>
B07G758798,"Bumeex Toddler Boy's Sweatshirt Clothes Outfit,Cotton Crewneck Clothing",4.6,822 ratings,,"1-2T, 2-3T, 3-4T, 4-5T, 5-6 Years, 6-7 Years","Bear, Excavator, Green Dinosaur, Orange, Green Monster, Grey Marl Aop, Truck",,,
B07DQ84Z9G,"Amazon Essentials Boys and Toddlers' Uniform Cotton V-Neck Sweater Vest, Multipacks",4.5,"1,197 ratings",,"2T, 3T, 4T, X-Small, Small, Medium, Large, X-Large, XX-Large","Black, Green, Light Grey Heather, Red, Charcoal Heather, Navy, Dark Navy",,,
B07HQ439FH,CUNYI Boys' Long Sleeve Crew Neck Cotton Pullover Knit Sweater,4.8,331 ratings,,"3-4T, 4-5T, 6-7 Years, 7-8 Years, 8-9 Years, 9-10 Years, 10-11 Years","A-army Green, A-ivory, A-navy Blue, A-red, A-yellow, A-black, A-brown, A-coffee Grey, A-light Grey, C-black, C-dark Blue, C-cream, C-dark Brown","82% cotton, 12% nylon, Imported, Hand Wash Only, SOFT KNIT FABRIC✔ 82% cotton, 12% nylon, GOOD QUALITY✔ Imported, CHIC DESIGN✔ The cotton patches attract the perspiration will keep your kids comfortable, GREAT DETAILS✔ Classical crew neck, ribbed cuff and hem, solid color, cotton back patches, SEASONS✔ The mid-weight sweater is great to fall fashion your little one will love to play in",,<span>No</span>
B07D5QNV9G,Peecabe Kids Boys Cable Knit Sweater Long Sleeve Round Collar Striped Sweatshirt Baby Cotton Pullover Sweater Spring 1-5T,4.8,917 ratings,,"1T, 2T, 3T, 4T, 5T","Army Green, Black, Caramel, Dark Blue, Gray, Navy, Yellow, Thin Stripe Navy, Thin Stripe Yellow",,,
B08KVPPWYR,BAVST Kids Baby Boys Sweater Toddler Long Sleeve Cotton Knitted Pullover Sweaters Twisted Slim Fit Turtleneck for 6M-5T,4.5,184 ratings,,"6-12 Months, 1-2T, 2-3T, 3-4T, 4-5T, 5-6 Years","Black, Light Grey, Orange, Purple, Beige, Blue, Green, White","Hand Wash Only, COZY&STRETCH BABY SWEATER: 88% cotton + 12% spandex, ultra soft and cozy knit fabric add more warmth for your kids. We have optimized the fabric with a good elastic and soft feeling to make it more fitted and comfortable. We know that your baby deserves the best, which is why we offers a nice comfy baby sweater that forms an extra soft fit against baby's skin., CLASSIC STYLE ：Classic solid color long sleeve pullover perfect bottoming to wear under jacket and coats. A practical kids sweater for babies and toddlers, keeps them warm in fall and winter. Timeless style sweater in soft organic cotton is the ultimate in comfort and style for your baby boys and baby girls. An easy pullover silhouette makes this a no-brainer layering piece for your stylish little ones., A GREAT GIFT IDEA: Perfect gift for your family kids and friends on birthday, christmas and so on. Easy to match both school uniform and casual weekend outfit. Pullover style and proper elasticity makes it easy to put on and off .You'll love how your little one looks in this adorable sweater., SIZE INFORMATION: This toddler sweater fits for kids between 6M to 5T. Please select the appropriate size according to the size chart.The product is both hand and machine washable, hand wash recommended., GREAT WINTER ACCESSORY:Each package comes with one piece winter knitted sweater.Our knitted pullover sweater has many colors for you to choose from which can not only bring warmth to your child, but also make your child more lovely in winter.We hope you can love our baby warm turtleneck.",,<span>3.94 x 3.94 x 0.79 inches; 5.29 Ounces</span>
B095YLD3Y5,pureborn Baby Toddler Boys Girls Pullover Sweater Cotton Knit Button Closure Sweaters,4.7,322 ratings,,"3-6 Months, 6-12 Months, 12-18 Months, 18-24 Months, 2-3T, 3-4T","Cream White, Solid Gray, Solid Pink #2, Solid Red #2",,,<span>No</span>
B01EMLSQNA,The Children's Place Baby Toddler Boys Zip Up Hoodie,4.8,"7,120 ratings",,"6-9 Months, 12-18 Months, 18-24 Months, 2T, 3T, 4T, 5T","New Navy, Smoke",,,<span>8.3 x 7.1 x 2.3 inches; 6.4 Ounces</span>
B095VS44ZD,The Children's Place Boys' Long Sleeve Cotton V-Neck Sweater,4.6,102 ratings,,"X-Small, Small, Medium, Large, X-Large, XX-Large","Black, Redwood, H/T Straw",,,
B08BYFSCYQ,Boys Sweatshirts Cotton Long Sleeve Crewneck Pullover Toddler Kids Winter Warm Shirt Sweater Tops 3t-8t,4.7,"1,259 ratings",,"2T, 3T, 4T, 5T, 6 Years, 7 Years, 8 Years","Blue/Planet Print, Blue/Space, Yellow / Excavator, 02 Dinosaur Print, Black / Dinosaur, Elephant Print, Green/Truck, Grey/T-rex, Truck / Blue, 01 Excavator Print, Shark, Grey/Dino, Grey/Truck, Yellow/Dino, Dinosaur Print, T-rex Print, Grey / Bus Print","Material:80% Cotton,20% Polyester, Imported, Pullover closure, Machine Wash, Comfy feeling:Super soft boys sweatshirts,ensure kids feels comfortable,and can keep warm in autumn and winter, Features:Planets for kids solar system,Space shirt,Long sleeve,Crew neck,Baby boy pullover sweatshirt,Cotton fabric,Casual Style, Imaginative style:Boys galaxy sweatshirt is cool which will be a great surprise for baby boys as Birthday gifts,Christmas gifts or Halloween gifts ect, Great for everyday wear:This cute kids sweater perfect as casual day wear,sportwear,boy outfits,school,holiday,party,xmas wear etc.Easily match it with all kinds of pants and coats, About the boys tops size: 2T-7T.Suitable for 1-8 years old boys.( Please check the product description carefully before ordering.)",,<span>10.16 x 8.54 x 0.94 inches; 0.01 Ounces</span>
B09FTDVM86,Amazon Essentials Boys and Toddlers' Uniform Cotton Crew-Neck Sweaters,4.4,167 ratings,,"2T, 3T, 4T, X-Small, Small, Medium, Large, X-Large, XX-Large","Black, Burgundy, Charcoal Heather, Green, Light Grey Heather, Navy, Red",,,
B09D78YMK1,Unisex Kids Solid Cotton Pullover Sweatshirt Sweater Toddler Baby Boy Girl Crewneck Long Sleeve Tops Blouse 1-7Y,5.0,9 ratings,,"1-2T, 2-3T, 3-4T, 4-5T, 5-6 Years, 6-7 Years","Beige, Brown, Green, Purple, Black, Light Brown, Navy Blue, Yellow",,,
B099PKBPRJ,AQEACARMON Baby Boys Knit Sweater Round Collar Striped Sweatshirt Cotton Pullover Sweater,4.7,17 ratings,,"2T, 3T, 4T, 5T, 6 Years, 6-7 Years, 7 Years","Dinosaur, Grey Camouflage, Stripes Blue, Stripes Dark Blue, Stripes Gray, Red Dump Truck, Light Blue Zebra, Rainbow","100% Cotton, Machine Wash, Material :Little baby Cotton sweaters, unique technology makes it soft, breathable and quite comfortable wearing. Adopt safe raw materials, no harsh chemicals against eco-friendly to baby's tender skin., Design：Classic round neck striped long-sleeved cartoon dinosaur camouflage whale rainbow sweater, easy to match different styles of clothes and shirts, knitted ribbed hem for easy wear and tear., Occasion: Comfortable, breathable and soft, suitable for infant baby daily wear, whether in spring or autumn when they at picnic, camp, hike, home and school., Suitable for 2T / 3T / 4T / 5T / 6T/7T /8T/kids., Machine washable,we recommend using wash bag to protect the knit sweater when machine washing.",,<span>9.9 x 6.8 x 1.7 inches; 8.01 Ounces</span>
B08ZN1L4MC,Kid Nation Hoodies for Boys 100% Cotton with Pocket Kids Sweaters Toddler Striped Pullover Knit Sweatshirts,4.8,16 ratings,,"5-6 Years, 7-8 Years, 9-10 Years, 11-12 Years","Grey+coffee+navy, Grey+navy+green, White+navy+red, Navy, White",,,
B07DQ8D9ZZ,Amazon Essentials Boys and Uniform Cotton V-Neck Sweater,4.5,"1,507 ratings",,"2T, 3T, 4T, X-Small, Small, Medium, Large, X-Large, XX-Large","Black, Burgundy, Charcoal Heather, Green, Light Grey Heather, Navy, Red, Rich Burgundy, Dark Navy",,,
B07XWBL66N,"DAIMIDY Boy's Cable Knit Chunky Cardigan Sweater, 2-10 Years",4.6,128 ratings,,"12-18 Months, 18-24 Months, 2-3T, 3-4T, 4-5T, 6-7 Years, 7-8 Years, 9-10 Years","Beige, Gray, Green, Navy, Red, Beige - 1, Blue - 1, Green - 1, A-black",,,
B07XWDGC41,"DAIMIDY Boy's Cable Knit Chunky Cardigan Sweater, 2-10 Years",4.6,128 ratings,,"12-18 Months, 18-24 Months, 2-3T, 3-4T, 4-5T, 6-7 Years, 7-8 Years, 9-10 Years","Beige, Gray, Green, Navy, Red, Beige - 1, Blue - 1, Green - 1, A-black",,,
B07XWHXR49,"DAIMIDY Boy's Cable Knit Chunky Cardigan Sweater, 2-10 Years",4.6,128 ratings,,"12-18 Months, 18-24 Months, 2-3T, 3-4T, 4-5T, 6-7 Years, 7-8 Years, 9-10 Years","Beige, Gray, Green, Navy, Red, Beige - 1, Blue - 1, Green - 1, A-black","100% Cotton, Hand Wash Only, Material: 100% Cotton, Soft, breathable and skin-friendly fabric with comfy wearing feeling, V Neck, button closure, cable knit cardigan sweater is a must have fashion item, This cardigan sweater came with multiple colors for you to choose, Occasion: daily wear, take photo, school, wedding, family dinner, birthday and any occasions, Gently Hand Wash, Do not Bleach",,<span>12.6 x 8.74 x 1.69 inches; 9.59 Ounces</span>
B00XPFB6BO,Hanes Boys Eco Smart Crew,4.4,"2,080 ratings",,"X-Small, Small, Medium, Large, X-Large","Black, Deep Forest, Deep Red, Deep Royal, Light Blue, Light Steel, Navy",,,<span>9.4 x 8.9 x 2 inches; 10.4 Ounces</span>
B07D5QB9KN,Baby Boys Girls Crochet Sweater Infant Kids Cable Knit Cotton Cardigans Casual Long Sleeve Pullover Fall Winter 6M-4T,4.7,410 ratings,,"6 Months, 1T, 2T, 3T, 4T","Army Green, Caramel, Haze Blue, Khaki, Navy, Pink, White, Yellow, Blue",,,<span>11.81 x 7.87 x 0.79 inches; 5.82 Ounces</span>
B075RDGXYQ,Amazon Essentials Boys' Pullover Sweater,4.7,"1,604 ratings",,"3-4T, 5-6 Years, 7-8 Years, 8-10 Years, 10-12 Years, 12-14 Years, 15-16 Years","Black/White, Blue, Coffee, Cream, Dark Gray, Dark Green, Dark Red, Gray, Olivine, Orange, Peach Beige, Red, White, Navy, Orange/Blue/Navy, Yellow, Green/White/Navy, Light Blue, Red/White/Navy, Green, Black","100% Cotton, Imported, Zipper closure, Machine Wash, This product was previously sold as Kid Nation and now as Amazon Essentials, Soft and Safe: 100% cotton, soft, not scratchy or itchy, anti-pilling, and anti-static. The products were tested by MTS and have CPC certificates, and are environmentally friendly and safe for kids., 1/4 Zipper: This pullover features a ribbed neckline and a quarter zipper, fully wrapped to prevent contacting the skin., Warm & Fashion: Ribbed cuff and hem for warmth, Inside collar with contrast color, fashionable cable knit design., Perfect size and multi occasions: Sizes available for kids between 3 - 14 years old. The sweater is slim fit, and we recommend you order one size bigger for a regular and loose fit. Easy to match both school uniform and casual weekend outfits for multiple seasons., Care: We recommend hand wash, and it can be machine washed. It won't fade or shrink easily with additional nylon., Gift packaged",,<span>15.63 x 12.13 x 1.18 inches; 7.83 Ounces</span>
